

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4393 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4396 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4397 ;;Total ram usage:        3 bytes
  4398 ;; Hardware stack levels used: 1
  4399 ;; Hardware stack levels required when called: 3
  4400 ;; This function calls:
  4401 ;;		_LCD_Envoi
  4402 ;; This function is called by:
  4403 ;;		_LCD_Begin
  4404 ;;		_LCD_SetCursor
  4405 ;;		_LCD_Clr
  4406 ;;		_LCD_ShiftL
  4407 ;;		_LCD_ShiftR
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411     1701                     _instructionLCD:	
  4412                           ;psect for function _instructionLCD
  4413                           
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in _instructionLCD: [wreg+status,2+status,0+pclath+cstack]
  4417                           ;instructionLCD@add stored from wreg
  4418     1701  00F9               	movwf	instructionLCD@add
  4419     1702                     l2925:
  4420                           
  4421                           ;LCD_IIC.c: 51:     RS = 0;
  4422     1702  107C               	bcf	_RS/(0+8),_RS& (0+7)
  4423     1703                     l2927:
  4424                           
  4425                           ;LCD_IIC.c: 52:     LCD_Envoi(add, (inst & 0xF0));
  4426     1703  0877               	movf	instructionLCD@inst,w
  4427     1704  39F0               	andlw	240
  4428     1705  00F4               	movwf	LCD_Envoi@data
  4429     1706  0879               	movf	instructionLCD@add,w
  4430     1707  3197  2728  3197   	fcall	_LCD_Envoi
  4431                           
  4432                           ;LCD_IIC.c: 53:     LCD_Envoi(add, (inst << 4) & 0xF0);
  4433     170A  0877               	movf	instructionLCD@inst,w
  4434     170B  00F8               	movwf	??_instructionLCD
  4435     170C  3003               	movlw	3
  4436     170D                     u3785:
  4437     170D  35F8               	lslf	??_instructionLCD,f
  4438     170E  3EFF               	addlw	-1
  4439     170F  1D03               	skipz
  4440     1710  2F0D               	goto	u3785
  4441     1711  3578               	lslf	??_instructionLCD,w
  4442     1712  39F0               	andlw	240
  4443     1713  00F4               	movwf	LCD_Envoi@data
  4444     1714  0879               	movf	instructionLCD@add,w
  4445     1715  3197  2728  3197   	fcall	_LCD_Envoi
  4446     1718                     l2929:
  4447                           
  4448                           ;LCD_IIC.c: 54:     if((inst == 0x01) || (inst == 0x02))
  4449     1718  0377               	decf	instructionLCD@inst,w
  4450     1719  1903               	btfsc	3,2
  4451     171A  2F1C               	goto	u3791
  4452     171B  2F1D               	goto	u3790
  4453     171C                     u3791:
  4454     171C  2F23               	goto	l2933
  4455     171D                     u3790:
  4456     171D                     l2931:
  4457     171D  3002               	movlw	2
  4458     171E  0677               	xorwf	instructionLCD@inst,w
  4459     171F  1D03               	btfss	3,2
  4460     1720  2F22               	goto	u3801
  4461     1721  2F23               	goto	u3800
  4462     1722                     u3801:
  4463     1722  2F27               	goto	l173
  4464     1723                     u3800:
  4465     1723                     l2933:
  4466                           
  4467                           ;LCD_IIC.c: 55:     _delay((unsigned long)((2)*(2000000UL/4000.0)));
  4468     1723  30C8               	movlw	200
  4469     1724                     u4187:
  4470     1724  3200               	nop2
  4471     1725  0B89               	decfsz	9,f
  4472     1726  2F24               	goto	u4187
  4473     1727                     l173:
  4474     1727  0008               	return
  4475     1728                     __end_of_instructionLCD:
  4476                           
  4477                           	psect	text6
  4478     07FD                     __ptext6:	
  4479 ;; *************** function _IntEnable *****************
  4480 ;; Defined at:
  4481 ;;		line 46 in file "FREQ.c"
  4482 ;; Parameters:    Size  Location     Type
  4483 ;;		None
  4484 ;; Auto vars:     Size  Location     Type
  4485 ;;		None
  4486 ;; Return value:  Size  Location     Type
  4487 ;;                  1    wreg      void 
  4488 ;; Registers used:
  4489 ;;		None
  4490 ;; Tracked objects:
  4491 ;;		On entry : 0/0
  4492 ;;		On exit  : 0/0
  4493 ;;		Unchanged: 0/0
  4494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4499 ;;Total ram usage:        0 bytes
  4500 ;; Hardware stack levels used: 1
  4501 ;; Hardware stack levels required when called: 1
  4502 ;; This function calls:
  4503 ;;		Nothing
  4504 ;; This function is called by:
  4505 ;;		_main
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509     07FD                     _IntEnable:	
  4510                           ;psect for function _IntEnable
  4511                           
  4512     07FD                     l2515:	
  4513                           ;incstack = 0
  4514                           ; Regs used in _IntEnable: []
  4515                           
  4516                           
  4517                           ;FREQ.c: 47:     INTCONbits.GIE = 1;
  4518     07FD  178B               	bsf	11,7	;volatile
  4519     07FE                     l269:
  4520     07FE  0008               	return
  4521     07FF                     __end_of_IntEnable:
  4522                           
  4523                           	psect	text7
  4524     0002                     __ptext7:	
  4525 ;; *************** function _IntDisable *****************
  4526 ;; Defined at:
  4527 ;;		line 49 in file "FREQ.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      void 
  4534 ;; Registers used:
  4535 ;;		None
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;Total ram usage:        0 bytes
  4546 ;; Hardware stack levels used: 1
  4547 ;; Hardware stack levels required when called: 1
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		_main
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555     0002                     _IntDisable:	
  4556                           ;psect for function _IntDisable
  4557                           
  4558     0002                     l2407:	
  4559                           ;incstack = 0
  4560                           ; Regs used in _IntDisable: []
  4561                           
  4562                           
  4563                           ;FREQ.c: 50:     INTCONbits.GIE = 0;
  4564     0002  138B               	bcf	11,7	;volatile
  4565     0003                     l272:
  4566     0003  0008               	return
  4567     0004                     __end_of_IntDisable:
  4568                           
  4569                           	psect	text8
  4570     16DA                     __ptext8:	
  4571 ;; *************** function _IIC_Init *****************
  4572 ;; Defined at:
  4573 ;;		line 11 in file "IIC.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;		None
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;		None
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, status,2, status,0
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4591 ;;Total ram usage:        0 bytes
  4592 ;; Hardware stack levels used: 1
  4593 ;; Hardware stack levels required when called: 1
  4594 ;; This function calls:
  4595 ;;		Nothing
  4596 ;; This function is called by:
  4597 ;;		_main
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601     16DA                     _IIC_Init:	
  4602                           ;psect for function _IIC_Init
  4603                           
  4604     16DA                     l2409:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _IIC_Init: [wreg+status,2+status,0]
  4607                           
  4608                           
  4609                           ;IIC.c: 13:         OSCCONbits.IRCF = 0b1100;
  4610     16DA  0021               	movlb	1	; select bank1
  4611     16DB  0819               	movf	25,w	;volatile
  4612     16DC  3987               	andlw	-121
  4613     16DD  3860               	iorlw	96
  4614     16DE  0099               	movwf	25	;volatile
  4615     16DF                     l2411:
  4616                           
  4617                           ;IIC.c: 16:         TRISCbits.TRISC0 = 0b0;
  4618     16DF  100E               	bcf	14,0	;volatile
  4619     16E0                     l2413:
  4620                           
  4621                           ;IIC.c: 17:         TRISCbits.TRISC1 = 0b0;
  4622     16E0  108E               	bcf	14,1	;volatile
  4623     16E1                     l2415:
  4624                           
  4625                           ;IIC.c: 20:         LATC = 0x00;
  4626     16E1  0022               	movlb	2	; select bank2
  4627     16E2  018E               	clrf	14	;volatile
  4628     16E3                     l2417:
  4629                           
  4630                           ;IIC.c: 23:         ANSELCbits.ANSC0 = 0b0;
  4631     16E3  0023               	movlb	3	; select bank3
  4632     16E4  100E               	bcf	14,0	;volatile
  4633     16E5                     l2419:
  4634                           
  4635                           ;IIC.c: 24:         ANSELCbits.ANSC1 = 0b0;
  4636     16E5  108E               	bcf	14,1	;volatile
  4637     16E6                     l2421:
  4638                           
  4639                           ;IIC.c: 27:         ODCONCbits.ODC0 = 0b1;
  4640     16E6  0025               	movlb	5	; select bank5
  4641     16E7  140E               	bsf	14,0	;volatile
  4642     16E8                     l2423:
  4643                           
  4644                           ;IIC.c: 28:         ODCONCbits.ODC1 = 0b1;
  4645     16E8  148E               	bsf	14,1	;volatile
  4646     16E9                     l2425:
  4647                           
  4648                           ;IIC.c: 31:         TRISCbits.TRISC0 = 0b1;
  4649     16E9  0021               	movlb	1	; select bank1
  4650     16EA  140E               	bsf	14,0	;volatile
  4651     16EB                     l2427:
  4652                           
  4653                           ;IIC.c: 32:         TRISCbits.TRISC1 = 0b1;
  4654     16EB  148E               	bsf	14,1	;volatile
  4655     16EC                     l2429:
  4656                           
  4657                           ;IIC.c: 35:         SSP1STATbits.SMP = 0b1;
